http://www.crosswordsolver.org/definition/G

Sub FindHandle2()
TryHandle2Again:
Randomize
a = Int(Rnd * 195) + 1
if a = 1 then Handle2 = "Scribbler"
if a = 2 then Handle2 = "Protagonist"
if a = 3 then Handle2 = "Countryman"
if a = 4 then Handle2 = "Doppelganger"
if a = 5 then Handle2 = "Detective"
if a = 6 then Handle2 = "Swordsman"
if a = 7 then Handle2 = "Regulator"
if a = 8 then Handle2 = "Magician"
if a = 9 then Handle2 = "Blacksmith"
if a = 10 then Handle2 = "Onlooker"
if a = 11 then Handle2 = "Acupuncture"
if a = 12 then Handle2 = "Adversary"
if a = 13 then Handle2 = "Anatomy"
if a = 14 then Handle2 = "Apothecary"
if a = 15 then Handle2 = "Aquarium"
if a = 16 then Handle2 = "Arisen"
if a = 17 then Handle2 = "Armageddons"
if a = 18 then Handle2 = "Assassin"
if a = 19 then Handle2 = "Auxiliatrix"
if a = 20 then Handle2 = "Bacteria"
if a = 21 then Handle2 = "Barnacle"
if a = 22 then Handle2 = "Biologist"
if a = 23 then Handle2 = "Calibrator"
if a = 24 then Handle2 = "Capitalist"
if a = 25 then Handle2 = "Catnip"
if a = 26 then Handle2 = "Celebration"
if a = 27 then Handle2 = "Culler"
if a = 28 then Handle2 = "Derivative"
if a = 29 then Handle2 = "Dictator"
if a = 30 then Handle2 = "Divulger"
if a = 31 then Handle2 = "Educator"
if a = 32 then Handle2 = "Enthusiast"
if a = 33 then Handle2 = "Equinox"
if a = 34 then Handle2 = "Escapist"
if a = 35 then Handle2 = "Eternity"
if a = 36 then Handle2 = "Explorer"
if a = 37 then Handle2 = "Extinguisher"
if a = 38 then Handle2 = "Factory"
if a = 39 then Handle2 = "Forger"
if a = 40 then Handle2 = "Gambler"
if a = 41 then Handle2 = "Geneticist"
if a = 42 then Handle2 = "Gnostic"
if a = 43 then Handle2 = "Godhead"
if a = 44 then Handle2 = "Grip"
if a = 45 then Handle2 = "Guitarist"
if a = 46 then Handle2 = "Hunter"
if a = 47 then Handle2 = "Hyperdrive"
if a = 48 then Handle2 = "Illustrator"
if a = 49 then Handle2 = "Inferno"
if a = 50 then Handle2 = "Infiltrator"
if a = 51 then Handle2 = "Inflection"
if a = 52 then Handle2 = "Inspector"
if a = 53 then Handle2 = "Javelin"
if a = 54 then Handle2 = "Journalist"
if a = 55 then Handle2 = "Juggernaut"
if a = 56 then Handle2 = "Kinesis"
if a = 57 then Handle2 = "Kinsmen"
if a = 58 then Handle2 = "Luminary"
if a = 59 then Handle2 = "Materialist"
if a = 60 then Handle2 = "Mobilizer"
if a = 61 then Handle2 = "Mobster"
if a = 62 then Handle2 = "Monster"
if a = 63 then Handle2 = "Nativity"
if a = 64 then Handle2 = "Noisemaker"
if a = 65 then Handle2 = "Notation"
if a = 66 then Handle2 = "Odyssey"
if a = 67 then Handle2 = "Olympiad"
if a = 68 then Handle2 = "Origins"
if a = 69 then Handle2 = "Pacifist"
if a = 70 then Handle2 = "Paradox"
if a = 71 then Handle2 = "Perfectionist"
if a = 72 then Handle2 = "Popsicle"
if a = 73 then Handle2 = "Professor"
if a = 74 then Handle2 = "Programmer"
if a = 75 then Handle2 = "Protector"
if a = 76 then Handle2 = "Questioner"
if a = 77 then Handle2 = "Quickster"
if a = 78 then Handle2 = "Ravager"
if a = 79 then Handle2 = "Renegade"
if a = 80 then Handle2 = "Robber"
if a = 81 then Handle2 = "Rocket"
if a = 82 then Handle2 = "Sampler"
if a = 83 then Handle2 = "Samurai"
if a = 84 then Handle2 = "Scarecrow"
if a = 85 then Handle2 = "Scavenger"
if a = 86 then Handle2 = "Sentenial"
if a = 87 then Handle2 = "Sleuth"
if a = 88 then Handle2 = "Smuggler"
if a = 89 then Handle2 = "Spaceship"
if a = 90 then Handle2 = "Spectacle"
if a = 91 then Handle2 = "Taxonomist"
if a = 92 then Handle2 = "Typhoon"
if a = 93 then Handle2 = "Testimony"
if a = 94 then Handle2 = "Therapist"
if a = 95 then Handle2 = "Toreador"
if a = 96 then Handle2 = "Trickster"
if a = 97 then Handle2 = "Troubador"
if a = 98 then Handle2 = "Usurper"
if a = 99 then Handle2 = "Vacancy"
if a = 101 then Handle2 = "Vestibule"
if a = 102 then Handle2 = "Visionary"
if a = 103 then Handle2 = "Warlord"
if a = 104 then Handle2 = "Waterfall"
if a = 105 then Handle2 = "Wizard"
if a = 106 then Handle2 = "Xylophone"
if a = 107 then Handle2 = "Youngster"
if a = 108 then Handle2 = "Zeppelin"
if a = 109 then Handle2 = "Swindler"
if a = 110 then Handle2 = "Aerofoil"
if a = 111 then Handle2 = "Aeromancer"
if a = 112 then Handle2 = "Aardvark"
if a = 113 then Handle2 = "Abacus"
if a = 114 then Handle2 = "Abbatoir"
if a = 115 then Handle2 = "Abdicant"
if a = 116 then Handle2 = "Abjurer"
if a = 117 then Handle2 = "Academy"
if a = 118 then Handle2 = "Acetate"
if a = 119 then Handle2 = "Adept"
if a = 120 then Handle2 = "Administrant"
if a = 121 then Handle2 = "Advocate"
if a = 122 then Handle2 = "Award"
if a = 123 then Handle2 = "Agent"
if a = 124 then Handle2 = "Alloy"
if a = 125 then Handle2 = "Analogy"
if a = 126 then Handle2 = "Aorta"
if a = 127 then Handle2 = "Aperture"
if a = 128 then Handle2 = "Apricot"
if a = 129 then Handle2 = "Ash"
if a = 130 then Handle2 = "Bacon"
if a = 131 then Handle2 = "Balladier"
if a = 132 then Handle2 = "Ballista"
