http://www.crosswordsolver.org/definition/G


Sub FindHandle1()
TryHandle1Again:
Randomize
a = Int(Rnd * 464) + 1
if a = 1 then Handle1 = "lonely"
if a = 2 then Handle1 = "liberal"
if a = 3 then Handle1 = "smiling"
if a = 4 then Handle1 = "graphical"
if a = 5 then Handle1 = "judicial"
if a = 6 then Handle1 = "frequent"
if a = 7 then Handle1 = "transparent"
if a = 8 then Handle1 = "guilded"
if a = 9 then Handle1 = "informative"
if a = 10 then Handle1 = "acapella"
if a = 11 then Handle1 = "ace"
if a = 12 then Handle1 = "adios"
if a = 13 then Handle1 = "analog"
if a = 14 then Handle1 = "apocalypse"
if a = 15 then Handle1 = "aquatic"
if a = 16 then Handle1 = "arachnids"
if a = 17 then Handle1 = "arcane"
if a = 18 then Handle1 = "arduous"
if a = 19 then Handle1 = "aristocratic"
if a = 20 then Handle1 = "arsenic"
if a = 21 then Handle1 = "ballistic"
if a = 22 then Handle1 = "basic"
if a = 23 then Handle1 = "benign"
if a = 24 then Handle1 = "blackout"
if a = 25 then Handle1 = "blatant"
if a = 26 then Handle1 = "bonsai"
if a = 27 then Handle1 = "caligulas"
if a = 28 then Handle1 = "cannon"
if a = 29 then Handle1 = "canon"
if a = 30 then Handle1 = "carapace"
if a = 31 then Handle1 = "carcino"
if a = 32 then Handle1 = "centaurs"
if a = 33 then Handle1 = "concave"
if a = 34 then Handle1 = "cuttlefish"
if a = 35 then Handle1 = "dark"
if a = 36 then Handle1 = "destitute"
if a = 37 then Handle1 = "digital"
if a = 38 then Handle1 = "directory"
if a = 39 then Handle1 = "double"
if a = 40 then Handle1 = "ductile"
if a = 41 then Handle1 = "dynamite"
if a = 42 then Handle1 = "ecto"
if a = 43 then Handle1 = "elegant"
if a = 44 then Handle1 = "exasperant"
if a = 45 then Handle1 = "forgotten"
if a = 46 then Handle1 = "fortuitous"
if a = 47 then Handle1 = "fractal"
if a = 48 then Handle1 = "future"
if a = 49 then Handle1 = "gallows"
if a = 50 then Handle1 = "garden"
if a = 51 then Handle1 = "ghostly"
if a = 52 then Handle1 = "golden"
if a = 53 then Handle1 = "grayscale"
if a = 54 then Handle1 = "grim"
if a = 55 then Handle1 = "harmonica"
if a = 56 then Handle1 = "highway"
if a = 57 then Handle1 = "hotblooded"
if a = 58 then Handle1 = "hysterical"
if a = 59 then Handle1 = "iconic"
if a = 60 then Handle1 = "imperfect"
if a = 61 then Handle1 = "irregular"
if a = 62 then Handle1 = "irrelevant"
if a = 63 then Handle1 = "jovial"
if a = 64 then Handle1 = "knotted"
if a = 65 then Handle1 = "lamppost"
if a = 66 then Handle1 = "lasting"
if a = 67 then Handle1 = "laughable"
if a = 68 then Handle1 = "lethargic"
if a = 69 then Handle1 = "linguistic"
if a = 70 then Handle1 = "malignant"
if a = 71 then Handle1 = "matrix"
if a = 72 then Handle1 = "mechanical"
if a = 73 then Handle1 = "misguided"
if a = 74 then Handle1 = "nocturnal"
if a = 75 then Handle1 = "notorious"
if a = 76 then Handle1 = "octagon"
if a = 77 then Handle1 = "oddball"
if a = 78 then Handle1 = "outlandish"
if a = 79 then Handle1 = "paragon"
if a = 80 then Handle1 = "passive"
if a = 81 then Handle1 = "petulant"
if a = 82 then Handle1 = "pickle"
if a = 83 then Handle1 = "pocket"
if a = 84 then Handle1 = "problem"
if a = 85 then Handle1 = "pseudo"
if a = 86 then Handle1 = "queasy"
if a = 87 then Handle1 = "racecar"
if a = 88 then Handle1 = "rainbow"
if a = 89 then Handle1 = "restless"
if a = 90 then Handle1 = "retro"
if a = 91 then Handle1 = "robust"
if a = 92 then Handle1 = "royal"
if a = 93 then Handle1 = "saffron"
if a = 94 then Handle1 = "sapphire"
if a = 95 then Handle1 = "serious"
if a = 96 then Handle1 = "silent"
if a = 97 then Handle1 = "solar"
if a = 98 then Handle1 = "spectral"
if a = 99 then Handle1 = "stealthy"
if a = 101 then Handle1 = "suspicious"
if a = 102 then Handle1 = "temporal"
if a = 103 then Handle1 = "tentacle"
if a = 104 then Handle1 = "textbook"
if a = 105 then Handle1 = "tolerant"
if a = 106 then Handle1 = "trivial"
if a = 107 then Handle1 = "turntech"
if a = 108 then Handle1 = "twin"
if a = 109 then Handle1 = "uncanny"
if a = 110 then Handle1 = "unusual"
if a = 111 then Handle1 = "vegas"
if a = 112 then Handle1 = "vivid"
if a = 113 then Handle1 = "western"
if a = 114 then Handle1 = "whimsical"
if a = 115 then Handle1 = "xenophobic"
if a = 116 then Handle1 = "yesterdays"
if a = 117 then Handle1 = "zealous"
if a = 118 then Handle1 = "kneeling"
if a = 119 then Handle1 = "keelhaul"
if a = 120 then Handle1 = "cord"
if a = 121 then Handle1 = "alien"
if a = 122 then Handle1 = "alchemical"
if a = 123 then Handle1 = "anti"
if a = 124 then Handle1 = "hetero"
if a = 125 then Handle1 = "hydro"
if a = 126 then Handle1 = "hemi"
if a = 127 then Handle1 = "pre"
if a = 128 then Handle1 = "post"
if a = 129 then Handle1 = "blind"
if a = 130 then Handle1 = "boggart"
if a = 131 then Handle1 = "burnt"
if a = 132 then Handle1 = "blasted"
